Pclass,Type,SibSp,Fare,Deck,Survived
THREE,adult-male,less,'\'(-inf-15.65]\'',E,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,newborn,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',D,TRUE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',B,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,'\'(15.65-inf)\'',B,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',F,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,child,less,'\'(-inf-15.65]\'',B,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',B,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,child,less,'\'(15.65-inf)\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',A,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',E,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,'\'(-inf-15.65]\'',C,TRUE
ONE,female,less,'\'(15.65-inf)\'',E,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',E,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,'\'(15.65-inf)\'',C,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,more,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,more,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
TWO,female,more,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,more,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,more,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,more,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,more,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
TWO,female,less,'\'(-inf-15.65]\'',C,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',F,FALSE
TWO,child,less,'\'(15.65-inf)\'',,TRUE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
ONE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,more,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,newborn,less,'\'(-inf-15.65]\'',D,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
TWO,female,less,'\'(15.65-inf)\'',B,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',D,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,child,less,'\'(15.65-inf)\'',B,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',F,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,'\'(15.65-inf)\'',E,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',E,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',C,TRUE
ONE,female,less,'\'(15.65-inf)\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',C,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',F,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,'\'(15.65-inf)\'',E,TRUE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
TWO,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',D,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,child,less,'\'(15.65-inf)\'',E,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(15.65-inf)\'',,TRUE
TWO,newborn,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',F,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',B,TRUE
ONE,female,less,'\'(15.65-inf)\'',D,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',B,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',B,TRUE
ONE,child,less,'\'(15.65-inf)\'',,TRUE
THREE,newborn,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',A,FALSE
ONE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,TRUE
ONE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,child,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',B,TRUE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
TWO,newborn,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',E,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',C,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
ONE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
TWO,female,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
ONE,female,less,'\'(15.65-inf)\'',E,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
TWO,female,less,'\'(-inf-15.65]\'',A,TRUE
ONE,adult-male,less,'\'(15.65-inf)\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',D,FALSE
ONE,female,less,'\'(15.65-inf)\'',B,TRUE
ONE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,child,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',C,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
TWO,female,less,'\'(-inf-15.65]\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
THREE,female,less,'\'(-inf-15.65]\'',,FALSE
TWO,adult-male,less,'\'(-inf-15.65]\'',B,FALSE
ONE,female,less,'\'(15.65-inf)\'',,TRUE
THREE,female,less,'\'(-inf-15.65]\'',C,FALSE
ONE,adult-male,less,'\'(15.65-inf)\'',,TRUE
THREE,adult-male,less,'\'(-inf-15.65]\'',,FALSE
