Signals,Read,Detected,PercentDetected,Percent1us
10600,37,37,100.00,18.92
10650,46,46,100.00,19.57
10700,34,34,100.00,29.41
10750,35,35,100.00,17.14
10800,31,31,100.00,22.58
10850,32,32,100.00,28.12
10900,36,36,100.00,25.00
10950,37,37,100.00,27.03
11000,39,39,100.00,25.64
11050,37,37,100.00,13.51
11100,39,39,100.00,20.51
11150,37,37,100.00,21.62
11200,38,38,100.00,15.79
11250,35,35,100.00,22.86
11300,35,35,100.00,34.29
11350,36,36,100.00,16.67
11400,34,34,100.00,20.59
11450,36,36,100.00,27.78
11500,37,37,100.00,24.32
11550,32,32,100.00,28.12
11600,28,28,100.00,14.29
11650,39,39,100.00,17.95
11700,33,33,100.00,6.06
11750,30,30,100.00,23.33
11800,36,36,100.00,19.44
11850,33,33,100.00,12.12
11900,34,34,100.00,8.82
11950,38,38,100.00,18.42
12000,37,37,100.00,24.32
12050,38,38,100.00,15.79
12100,38,38,100.00,21.05
12150,31,31,100.00,6.45
12200,28,28,100.00,14.29
12250,36,36,100.00,22.22
12300,35,35,100.00,14.29
12350,35,35,100.00,28.57
12400,35,35,100.00,25.71
12450,33,33,100.00,27.27
12500,36,36,100.00,25.00
12550,31,31,100.00,9.68
12600,34,34,100.00,23.53
12650,35,35,100.00,37.14
12700,34,34,100.00,2.94
12750,31,31,100.00,25.81
12800,33,33,100.00,12.12
12850,28,28,100.00,14.29
12900,36,36,100.00,13.89
12950,32,32,100.00,18.75
13000,32,32,100.00,12.50
13050,31,31,100.00,12.90
13100,34,34,100.00,14.71
13150,40,40,100.00,20.00
13200,42,42,100.00,11.90
13250,33,33,100.00,27.27
13300,39,39,100.00,15.38
13350,35,35,100.00,11.43
13400,35,35,100.00,28.57
13450,34,34,100.00,23.53
13500,36,36,100.00,13.89
13550,38,38,100.00,15.79
13600,37,37,100.00,21.62
13650,36,36,100.00,25.00
13700,34,34,100.00,20.59
13750,45,45,100.00,17.78
13800,43,43,100.00,18.60
13850,34,34,100.00,20.59
13900,43,43,100.00,13.95
13950,35,35,100.00,14.29
14000,31,31,100.00,19.35
14050,34,34,100.00,26.47
14100,36,36,100.00,13.89
14150,35,35,100.00,11.43
14200,38,38,100.00,15.79
14250,32,32,100.00,9.38
14300,34,34,100.00,23.53
14350,29,29,100.00,34.48
14400,38,38,100.00,10.53
14450,39,39,100.00,23.08
14500,39,39,100.00,12.82
14550,40,40,100.00,12.50
14600,37,37,100.00,18.92
14650,41,41,100.00,14.63
14700,44,44,100.00,9.09
14750,28,28,100.00,7.14
14800,34,34,100.00,17.65
14850,37,37,100.00,18.92
14900,40,40,100.00,15.00
14950,38,38,100.00,18.42
15000,36,36,100.00,11.11
15050,35,35,100.00,31.43
15100,34,34,100.00,14.71
15150,30,30,100.00,6.67
15200,31,31,100.00,12.90
15250,36,36,100.00,8.33
15300,32,32,100.00,6.25
15350,34,34,100.00,8.82
15400,36,36,100.00,19.44
15450,35,35,100.00,11.43
15500,45,45,100.00,11.11
15550,37,37,100.00,29.73
15600,32,32,100.00,15.62
15650,35,35,100.00,14.29
15700,37,37,100.00,18.92
15750,38,38,100.00,7.89
15800,34,34,100.00,5.88
15850,36,36,100.00,16.67
15900,38,38,100.00,15.79
15950,37,37,100.00,16.22
16000,39,39,100.00,12.82
16050,36,36,100.00,16.67
16100,37,37,100.00,10.81
16150,40,40,100.00,7.50
16200,35,35,100.00,2.86
16250,38,38,100.00,10.53
16300,43,43,100.00,16.28
16350,35,35,100.00,0.00
16400,37,37,100.00,10.81
16450,30,30,100.00,23.33
16500,34,34,100.00,23.53
16550,34,34,100.00,26.47
16600,30,30,100.00,10.00
16650,30,30,100.00,16.67
16700,39,39,100.00,10.26
16750,35,35,100.00,22.86
16800,35,35,100.00,2.86
16850,36,36,100.00,19.44
16900,31,31,100.00,16.13
16950,37,37,100.00,13.51
17000,31,31,100.00,25.81
17050,32,32,100.00,21.88
17100,33,33,100.00,9.09
17150,34,34,100.00,11.76
17200,37,37,100.00,8.11
17250,39,39,100.00,15.38
17300,36,36,100.00,8.33
17350,30,30,100.00,16.67
17400,33,33,100.00,6.06
17450,34,34,100.00,14.71
17500,34,34,100.00,8.82
17550,38,38,100.00,21.05
17600,39,39,100.00,7.69
17650,35,35,100.00,8.57
17700,39,39,100.00,10.26
17750,38,38,100.00,10.53
17800,38,38,100.00,13.16
17850,37,37,100.00,21.62
17900,35,35,100.00,8.57
17950,35,35,100.00,11.43
18000,37,37,100.00,13.51
18050,39,39,100.00,10.26
18100,31,31,100.00,12.90
18150,39,39,100.00,20.51
18200,39,39,100.00,12.82
18250,32,32,100.00,25.00
18300,36,36,100.00,16.67
18350,32,32,100.00,12.50
18400,28,28,100.00,17.86
18450,35,35,100.00,8.57
18500,34,34,100.00,8.82
18550,35,35,100.00,20.00
18600,34,34,100.00,11.76
18650,36,36,100.00,11.11
18700,43,43,100.00,4.65
18750,31,31,100.00,12.90
18800,37,37,100.00,10.81
18850,37,37,100.00,16.22
18900,39,39,100.00,10.26
18950,39,39,100.00,23.08
19000,37,37,100.00,21.62
19050,36,36,100.00,19.44
19100,40,40,100.00,15.00
19150,34,34,100.00,20.59
19200,30,30,100.00,10.00
19250,37,37,100.00,8.11
19300,37,37,100.00,16.22
19350,35,35,100.00,8.57
19400,35,35,100.00,11.43
19450,31,31,100.00,3.23
19500,36,36,100.00,5.56
19550,42,42,100.00,14.29
19600,37,37,100.00,27.03
19650,30,30,100.00,10.00
19700,33,33,100.00,21.21
19750,35,35,100.00,8.57
19800,36,36,100.00,19.44
19850,41,41,100.00,14.63
19900,35,35,100.00,22.86
19950,35,35,100.00,2.86
20000,40,40,100.00,17.50
25000,36,36,100.00,8.33
30000,34,34,100.00,14.71
35000,41,41,100.00,12.20
40000,33,33,100.00,9.09
45000,38,38,100.00,2.63
50000,39,39,100.00,7.69
55000,30,30,100.00,3.33
60000,37,37,100.00,8.11
65000,39,39,100.00,2.56
70000,35,35,100.00,11.43
75000,42,42,100.00,2.38
80000,34,34,100.00,8.82
85000,37,37,100.00,2.70
90000,34,34,100.00,8.82
95000,34,34,100.00,2.94
100000,32,32,100.00,12.50
150000,38,38,100.00,0.00
200000,40,40,100.00,2.50
250000,36,36,100.00,0.00
300000,40,40,100.00,0.00
350000,37,37,100.00,0.00
400000,40,40,100.00,2.50
450000,39,39,100.00,2.56
500000,35,35,100.00,2.86
550000,38,38,100.00,2.63
600000,39,39,100.00,0.00
650000,34,34,100.00,2.94
700000,32,32,100.00,0.00
750000,38,38,100.00,0.00
800000,42,42,100.00,0.00
850000,39,39,100.00,0.00
900000,37,37,100.00,0.00
950000,38,38,100.00,0.00
1000000,34,34,100.00,0.00
